Version 4
SHEET 1 3776 960
WIRE 1664 -288 1376 -288
WIRE 2096 -288 1744 -288
WIRE 2800 -272 2512 -272
WIRE 3232 -272 2880 -272
WIRE 288 -240 0 -240
WIRE 720 -240 368 -240
WIRE 1376 -192 1376 -288
WIRE 1424 -192 1376 -192
WIRE 2512 -176 2512 -272
WIRE 2560 -176 2512 -176
WIRE 0 -144 0 -240
WIRE 48 -144 0 -144
WIRE 1376 -64 1376 -192
WIRE 1408 -64 1376 -64
WIRE 1488 -64 1488 -192
WIRE 1664 -64 1616 -64
WIRE 1776 -64 1776 -80
WIRE 1776 -64 1744 -64
WIRE 1824 -64 1776 -64
WIRE 2000 -48 1968 -48
WIRE 2096 -48 2096 -288
WIRE 2096 -48 2064 -48
WIRE 2512 -48 2512 -176
WIRE 2544 -48 2512 -48
WIRE 2624 -48 2624 -176
WIRE 2800 -48 2752 -48
WIRE 2912 -48 2880 -48
WIRE 2960 -48 2912 -48
WIRE 3136 -32 3104 -32
WIRE 3232 -32 3232 -272
WIRE 3232 -32 3200 -32
WIRE 0 -16 0 -144
WIRE 32 -16 0 -16
WIRE 112 -16 112 -144
WIRE 288 -16 240 -16
WIRE 400 -16 368 -16
WIRE 448 -16 400 -16
WIRE 624 0 592 0
WIRE 720 0 720 -240
WIRE 720 0 688 0
WIRE 1280 32 1248 32
WIRE 1376 32 1376 -64
WIRE 1376 32 1360 32
WIRE 1408 32 1376 32
WIRE 1488 48 1488 -64
WIRE 1488 48 1472 48
WIRE 1504 48 1488 48
WIRE 1616 48 1616 -64
WIRE 1616 48 1584 48
WIRE 1648 48 1616 48
WIRE 2416 48 2384 48
WIRE 2512 48 2512 -48
WIRE 2512 48 2496 48
WIRE 2544 48 2512 48
WIRE 1408 64 1376 64
WIRE 1776 64 1776 -64
WIRE 1776 64 1712 64
WIRE 1856 64 1776 64
WIRE 1952 64 1936 64
WIRE 1968 64 1968 -48
WIRE 1968 64 1952 64
WIRE 2000 64 1968 64
WIRE 2624 64 2624 -48
WIRE 2624 64 2608 64
WIRE 2640 64 2624 64
WIRE 2752 64 2752 -48
WIRE 2752 64 2720 64
WIRE 2784 64 2752 64
WIRE -96 80 -128 80
WIRE 0 80 0 -16
WIRE 0 80 -16 80
WIRE 32 80 0 80
WIRE 1648 80 1632 80
WIRE 2096 80 2096 -48
WIRE 2096 80 2064 80
WIRE 2544 80 2512 80
WIRE 2912 80 2912 -48
WIRE 2912 80 2848 80
WIRE 2992 80 2912 80
WIRE 3088 80 3072 80
WIRE 3104 80 3104 -32
WIRE 3104 80 3088 80
WIRE 3136 80 3104 80
WIRE 112 96 112 -16
WIRE 112 96 96 96
WIRE 128 96 112 96
WIRE 240 96 240 -16
WIRE 240 96 208 96
WIRE 272 96 240 96
WIRE 1376 96 1376 64
WIRE 2000 96 1968 96
WIRE 2784 96 2768 96
WIRE 3232 96 3232 -32
WIRE 3232 96 3200 96
WIRE 32 112 0 112
WIRE 400 112 400 -16
WIRE 400 112 336 112
WIRE 480 112 400 112
WIRE 576 112 560 112
WIRE 592 112 592 0
WIRE 592 112 576 112
WIRE 624 112 592 112
WIRE 2512 112 2512 80
WIRE 3136 112 3104 112
WIRE 272 128 256 128
WIRE 720 128 720 0
WIRE 720 128 688 128
WIRE 1632 128 1632 80
WIRE 1968 128 1968 96
WIRE 0 144 0 112
WIRE 624 144 592 144
WIRE 2768 144 2768 96
WIRE 3104 144 3104 112
WIRE 256 176 256 128
WIRE 592 176 592 144
WIRE 1248 192 1248 32
WIRE 1408 192 1248 192
WIRE 1616 192 1616 48
WIRE 1616 192 1488 192
WIRE 2384 192 2384 48
WIRE 2384 208 2384 192
WIRE 2384 208 2240 208
WIRE 2544 208 2384 208
WIRE 2752 208 2752 64
WIRE 2752 208 2624 208
WIRE -128 240 -128 80
WIRE 32 240 -128 240
WIRE 240 240 240 96
WIRE 240 240 112 240
WIRE 1248 336 1248 192
WIRE 1520 336 1248 336
WIRE 1952 336 1952 64
WIRE 1952 336 1600 336
WIRE 2384 352 2384 208
WIRE 2656 352 2384 352
WIRE 3088 352 3088 80
WIRE 3088 352 2736 352
WIRE -128 384 -128 240
WIRE 144 384 -128 384
WIRE 576 384 576 112
WIRE 576 384 224 384
WIRE 336 704 336 688
WIRE 336 704 240 704
WIRE 336 736 336 704
WIRE 1456 816 1456 720
FLAG 0 144 0
FLAG 256 176 0
FLAG 592 176 0
FLAG 64 64 VCC+
FLAG 304 80 VCC+
FLAG 656 96 VCC+
FLAG 336 608 VCC+
FLAG 64 128 VCC-
FLAG 304 144 VCC-
FLAG 656 160 VCC-
FLAG 336 816 VCC-
FLAG 240 704 0
FLAG 1376 96 0
FLAG 1632 128 0
FLAG 1968 128 0
FLAG 1440 16 VCC+
FLAG 1680 32 VCC+
FLAG 2032 48 VCC+
FLAG 1440 80 VCC-
FLAG 1680 96 VCC-
FLAG 2032 112 VCC-
FLAG 2512 112 0
