Version 4
SHEET 1 2528 1152
WIRE 1184 -112 1040 -112
WIRE 1296 -112 1264 -112
WIRE 1376 -112 1296 -112
WIRE 1568 -112 1456 -112
WIRE 144 -96 0 -96
WIRE 256 -96 224 -96
WIRE 336 -96 256 -96
WIRE 528 -96 416 -96
WIRE -288 -48 -288 -128
WIRE 1040 16 1040 -112
WIRE 0 32 0 -96
WIRE -288 64 -288 32
WIRE -144 64 -288 64
WIRE 1152 80 960 80
WIRE 1184 80 1152 80
WIRE 1296 80 1296 -112
WIRE 1296 80 1264 80
WIRE 1392 80 1328 80
WIRE -288 96 -288 64
WIRE 112 96 0 96
WIRE 144 96 112 96
WIRE 256 96 256 -96
WIRE 256 96 224 96
WIRE 352 96 288 96
WIRE 800 96 704 96
WIRE 1568 96 1568 -112
WIRE 1568 96 1520 96
WIRE 1680 96 1568 96
WIRE 528 112 528 -96
WIRE 528 112 480 112
WIRE 704 112 704 96
WIRE 704 112 528 112
WIRE 1296 112 1296 80
WIRE 1392 112 1296 112
WIRE 1408 112 1392 112
WIRE 1568 112 1568 96
WIRE 256 128 256 96
WIRE 352 128 256 128
WIRE 368 128 352 128
WIRE 528 128 528 112
WIRE 800 128 784 128
WIRE 1520 128 1520 96
WIRE 1520 128 1456 128
WIRE 0 144 0 96
WIRE 480 144 480 112
WIRE 480 144 416 144
WIRE 912 144 864 144
WIRE 960 144 960 80
WIRE 960 144 912 144
WIRE 784 224 784 128
WIRE 912 224 912 144
WIRE 912 224 784 224
WIRE 1152 224 1152 80
WIRE 1184 224 1152 224
WIRE 1328 224 1328 80
WIRE 1328 224 1264 224
WIRE 1424 224 1328 224
WIRE 1504 224 1488 224
WIRE 1568 224 1568 192
WIRE 1568 224 1504 224
WIRE 112 240 112 96
WIRE 144 240 112 240
WIRE 288 240 288 96
WIRE 288 240 224 240
WIRE 384 240 288 240
WIRE 464 240 448 240
WIRE 528 240 528 208
WIRE 528 240 464 240
WIRE 1328 240 1328 224
WIRE 288 256 288 240
WIRE 1568 256 1568 224
WIRE 528 272 528 240
WIRE -288 288 -288 176
WIRE 0 288 0 224
WIRE 1328 336 1328 320
WIRE 288 352 288 336
WIRE 1152 384 1152 224
WIRE 1184 384 1152 384
